Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Desktop\docs\taskmanager\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\users\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\tasks\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\chat\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\news\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\reports\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\notifications\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\docs\taskmanager\event_calendar\locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1738750567.9436438
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1738750566.924637
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1738750568.119955
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1738750632.569973
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1738750567.912026
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1738750567.9877403
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1738750568.0096824
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1738750567.923996
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1738750568.0937076
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1738750568.0877237
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1738750568.0774603
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1738750568.0957024
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1738750567.488423
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1738750568.0076869
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1738750632.5689757
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1738750565.5682316
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1738750567.9847488
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1738750567.916017
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1738750567.9249914
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1738750567.9907327
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1738750568.0027003
File C:\Users\User\Desktop\docs\taskmanager\reports\models.py first seen with mtime 1738823933.4261584
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1738750568.0794554
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1738750568.0056925
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1738750565.5712233
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1738750567.9262645
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1738750567.9190097
File C:\Users\User\Desktop\docs\taskmanager\chat\__init__.py first seen with mtime 1738756176.9828906
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1738750567.7029064
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1738750567.9638052
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1738750567.9817572
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1738750568.0007057
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1738750568.071478
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1738750567.949839
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1738750568.0907173
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1738750568.096701
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1738750567.9200063
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1738750568.1189575
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1738750568.0615032
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1738750568.0744684
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1738750565.5672333
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1738750568.072474
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1738750567.9372375
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1738750566.2783654
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1738669106.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1738750567.916017
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1738750566.0569568
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1738750567.9170148
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1738750567.923996
File C:\Users\User\Desktop\docs\taskmanager\notifications\apps.py first seen with mtime 1738756159.9660041
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1738750568.0066898
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1738750566.275373
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1738750568.0634983
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1738669106.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1738750566.282354
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1738750567.9322512
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1738750567.0737596
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1738750568.065493
File C:\Users\User\Desktop\docs\taskmanager\tasks\models.py first seen with mtime 1738900323.7938914
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1738750565.8939188
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1738750568.0076869
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1738750567.9867427
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1738750565.574215
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1738750567.9229982
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1738750568.0857291
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1738750567.8139477
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1738750567.9578202
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1738750566.279363
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1738750568.05951
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1738750568.05951
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1738750566.2833495
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1738750567.9362407
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1738750568.075466
File C:\Users\User\Desktop\docs\taskmanager\tasks\__init__.py first seen with mtime 1738751401.2390428
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1738750568.0837343
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\request.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1738750606.8010595
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1738669106.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1738750567.9578202
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1738750568.0515296
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1738750606.8359652
File C:\Users\User\Desktop\docs\taskmanager\news\models.py first seen with mtime 1738820096.4106278
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1738750567.4914155
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1738750567.9598148
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1738669106.0
File C:\Users\User\Desktop\docs\taskmanager\users\admin.py first seen with mtime 1738834774.6765852
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1738750568.052528
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1738750566.0559578
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1738750567.9262645
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1738750568.0485377
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1738750567.9352438
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1738750567.9568226
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1738750568.0857291
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1738750566.0579524
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1738750566.9256341
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1738750567.9220004
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1738750567.9997091
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1738750567.9747758
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1738750567.9190097
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1738750566.769052
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1738750567.488423
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1738750632.569973
File C:\Users\User\Desktop\docs\taskmanager\event_calendar\apps.py first seen with mtime 1738756899.473207
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1738750567.9997091
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\PIL\_version.py first seen with mtime 1738750606.836962
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1738750568.0744684
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1738750568.0805576
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1738750565.5712233
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1738750567.960812
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1738750568.0106792
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1738750568.094705
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1738750567.9618096
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1738750565.5672333
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1738750566.7670574
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1738750567.912026
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1738750567.9312537
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1738669106.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1738750567.9747758
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1738750566.2813563
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1738750567.912026
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1738750568.0086844
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1738750567.9927268
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1738750567.909034
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1738750568.0027003
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1738750568.0625007
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1738750568.0136712
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1738750567.4914155
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1738750566.0559578
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1738750568.0535243
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1738750565.892923
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1738750567.909034
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1738750568.082737
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\psycopg2\_psycopg.cp313-win_amd64.pyd first seen with mtime 1738750632.5719938
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1738669106.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1738750567.9210026
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1738750568.0644953
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1738750568.0937076
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1738669106.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1738750567.9282618
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1738750567.9180112
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1738750567.9767697
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1738750567.9140217
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1738669106.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1738750565.5692284
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1738750568.0505323
File C:\Users\User\Desktop\docs\taskmanager\reports\apps.py first seen with mtime 1738756169.7100458
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1738750567.9190097
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1738750568.0927103
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1738750568.1189575
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1738750567.9588175
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1738750567.9229982
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1738750567.909034
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1738750568.0625007
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1738669106.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1738750566.0549605
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1738750567.953831
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1738669056.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1738750566.928627
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1738669056.0
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1738750567.9568226
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1738750566.2743752
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1738750632.5669794
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1738750568.0485377
File C:\Users\User\Desktop\docs\taskmanager\chat\models.py first seen with mtime 1738820014.9514809
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1738750568.058513
File C:\Users\User\Desktop\docs\taskmanager\taskmanager\__init__.py first seen with mtime 1738737100.3305662
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1738750567.9588175
File C:\Users\User\Desktop\docs\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1738750568.0136712
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1738669056.0
